robot_x,robot_y,distance_m,valid,pitch_deg,velocity_mps,rpm,tof_s,impact_x_m,impact_y_m,impact_z_m,yaw_deg
2.0,-5.0,5.3852,True,24.4402,12.7082,3981.4,0.4992,0.0,0.0,1.7788,111.8014
2.0,-4.0,4.4721,True,28.8544,10.814,3388.0,0.501,0.0,0.0,1.7788,116.5651
2.0,-3.0,3.6056,True,34.5207,9.1462,2865.5,0.5027,0.0,0.0,1.7788,123.6901
2.0,-2.0,2.8284,True,41.4045,7.7921,2441.2,0.5042,0.0,0.0,1.7788,135.0
2.0,-1.0,2.2361,True,48.2402,6.881,2155.8,0.5053,0.0,0.0,1.7788,153.4349
2.0,0.0,2.0,True,51.4349,6.5548,2053.6,0.5057,0.0,0.0,1.7788,-180.0
2.0,1.0,2.2361,True,48.2402,6.881,2155.8,0.5053,0.0,0.0,1.7788,-153.4349
2.0,2.0,2.8284,True,41.4045,7.7921,2441.2,0.5042,0.0,0.0,1.7788,-135.0
2.0,3.0,3.6056,True,34.5207,9.1462,2865.5,0.5027,0.0,0.0,1.7788,-123.6901
2.0,4.0,4.4721,True,28.8544,10.814,3388.0,0.501,0.0,0.0,1.7788,-116.5651
2.0,5.0,5.3852,True,24.4402,12.7082,3981.4,0.4992,0.0,0.0,1.7788,-111.8014
3.0,-5.0,5.831,True,24.4095,12.7674,4000.0,0.541,0.0,0.0,1.7788,120.9638
3.0,-4.0,5.0,True,26.1463,11.8938,3726.3,0.5,0.0,0.0,1.7788,126.8699
3.0,-3.0,4.2426,True,30.1911,10.3583,3245.2,0.5015,0.0,0.0,1.7788,135.0
3.0,-2.0,3.6056,True,34.5207,9.1462,2865.5,0.5027,0.0,0.0,1.7788,146.3099
3.0,-1.0,3.1623,True,38.1943,8.3547,2617.5,0.5035,0.0,0.0,1.7788,161.5651
3.0,0.0,3.0,True,39.7023,8.0774,2530.6,0.5039,0.0,0.0,1.7788,-180.0
3.0,1.0,3.1623,True,38.1943,8.3547,2617.5,0.5035,0.0,0.0,1.7788,-161.5651
3.0,2.0,3.6056,True,34.5207,9.1462,2865.5,0.5027,0.0,0.0,1.7788,-146.3099
3.0,3.0,4.2426,True,30.1911,10.3583,3245.2,0.5015,0.0,0.0,1.7788,-135.0
3.0,4.0,5.0,True,26.1463,11.8938,3726.3,0.5,0.0,0.0,1.7788,-126.8699
3.0,5.0,5.831,True,24.4095,12.7674,4000.0,0.541,0.0,0.0,1.7788,-120.9638
4.0,-5.0,6.4031,True,24.7691,12.7667,3999.8,0.6002,0.0,0.0,1.7788,128.6598
4.0,-4.0,5.6569,True,24.3556,12.767,3999.9,0.5234,0.0,0.0,1.7788,135.0
4.0,-3.0,5.0,True,26.1463,11.8938,3726.3,0.5,0.0,0.0,1.7788,143.1301
4.0,-2.0,4.4721,True,28.8544,10.814,3388.0,0.501,0.0,0.0,1.7788,153.4349
4.0,-1.0,4.1231,True,30.9297,10.125,3172.1,0.5017,0.0,0.0,1.7788,165.9638
4.0,0.0,4.0,True,31.7241,9.8874,3097.7,0.5019,0.0,0.0,1.7788,-180.0
4.0,1.0,4.1231,True,30.9297,10.125,3172.1,0.5017,0.0,0.0,1.7788,-165.9638
4.0,2.0,4.4721,True,28.8544,10.814,3388.0,0.501,0.0,0.0,1.7788,-153.4349
4.0,3.0,5.0,True,26.1463,11.8938,3726.3,0.5,0.0,0.0,1.7788,-143.1301
4.0,4.0,5.6569,True,24.3556,12.767,3999.9,0.5234,0.0,0.0,1.7788,-135.0
4.0,5.0,6.4031,True,24.7691,12.7667,3999.8,0.6002,0.0,0.0,1.7788,-128.6598
5.0,-5.0,7.0711,True,25.4981,12.7668,3999.8,0.6727,0.0,0.0,1.7788,135.0
5.0,-4.0,6.4031,True,24.7691,12.7667,3999.8,0.6002,0.0,0.0,1.7788,141.3402
5.0,-3.0,5.831,True,24.4095,12.7674,4000.0,0.541,0.0,0.0,1.7788,149.0362
5.0,-2.0,5.3852,True,24.4402,12.7082,3981.4,0.4992,0.0,0.0,1.7788,158.1986
5.0,-1.0,5.099,True,25.6866,12.1017,3791.4,0.4998,0.0,0.0,1.7788,168.6901
5.0,0.0,5.0,True,26.1463,11.8938,3726.3,0.5,0.0,0.0,1.7788,-180.0
5.0,1.0,5.099,True,25.6866,12.1017,3791.4,0.4998,0.0,0.0,1.7788,-168.6901
5.0,2.0,5.3852,True,24.4402,12.7082,3981.4,0.4992,0.0,0.0,1.7788,-158.1986
5.0,3.0,5.831,True,24.4095,12.7674,4000.0,0.541,0.0,0.0,1.7788,-149.0362
5.0,4.0,6.4031,True,24.7691,12.7667,3999.8,0.6002,0.0,0.0,1.7788,-141.3402
5.0,5.0,7.0711,True,25.4981,12.7668,3999.8,0.6727,0.0,0.0,1.7788,-135.0
6.0,-5.0,7.8102,True,26.6579,12.7669,3999.8,0.7579,0.0,0.0,1.7788,140.1944
6.0,-4.0,7.2111,True,25.6885,12.7673,4000.0,0.6884,0.0,0.0,1.7788,146.3099
6.0,-3.0,6.7082,True,25.0615,12.7674,4000.0,0.6328,0.0,0.0,1.7788,153.4349
6.0,-2.0,6.3246,True,24.7037,12.7671,3999.9,0.5919,0.0,0.0,1.7788,161.5651
6.0,-1.0,6.0828,True,24.5345,12.7674,4000.0,0.5667,0.0,0.0,1.7788,170.5377
6.0,0.0,6.0,True,24.4883,12.767,3999.9,0.5582,0.0,0.0,1.7788,-180.0
6.0,1.0,6.0828,True,24.5345,12.7674,4000.0,0.5667,0.0,0.0,1.7788,-170.5377
6.0,2.0,6.3246,True,24.7037,12.7671,3999.9,0.5919,0.0,0.0,1.7788,-161.5651
6.0,3.0,6.7082,True,25.0615,12.7674,4000.0,0.6328,0.0,0.0,1.7788,-153.4349
6.0,4.0,7.2111,True,25.6885,12.7673,4000.0,0.6884,0.0,0.0,1.7788,-146.3099
6.0,5.0,7.8102,True,26.6579,12.7669,3999.8,0.7579,0.0,0.0,1.7788,-140.1944
7.0,-5.0,8.6023,True,28.3082,12.7672,3999.9,0.8568,0.0,0.0,1.7788,144.4623
7.0,-4.0,8.0623,True,27.1349,12.7673,4000.0,0.7884,0.0,0.0,1.7788,150.2551
7.0,-3.0,7.6158,True,26.3175,12.7669,3999.8,0.7349,0.0,0.0,1.7788,156.8014
7.0,-2.0,7.2801,True,25.7885,12.7671,3999.9,0.6962,0.0,0.0,1.7788,164.0546
7.0,-1.0,7.0711,True,25.4981,12.7668,3999.8,0.6727,0.0,0.0,1.7788,171.8699
7.0,0.0,7.0,True,25.4058,12.7668,3999.8,0.6648,0.0,0.0,1.7788,-180.0
7.0,1.0,7.0711,True,25.4981,12.7668,3999.8,0.6727,0.0,0.0,1.7788,-171.8699
7.0,2.0,7.2801,True,25.7885,12.7671,3999.9,0.6962,0.0,0.0,1.7788,-164.0546
7.0,3.0,7.6158,True,26.3175,12.7669,3999.8,0.7349,0.0,0.0,1.7788,-156.8014
7.0,4.0,8.0623,True,27.1349,12.7673,4000.0,0.7884,0.0,0.0,1.7788,-150.2551
7.0,5.0,8.6023,True,28.3082,12.7672,3999.9,0.8568,0.0,0.0,1.7788,-144.4623
8.0,-5.0,9.434,True,30.5604,12.7672,3999.9,0.9725,0.0,0.0,1.7788,147.9946
8.0,-4.0,8.9443,True,29.1621,12.7674,4000.0,0.9026,0.0,0.0,1.7788,153.4349
8.0,-3.0,8.544,True,28.1716,12.7671,3999.9,0.8492,0.0,0.0,1.7788,159.444
8.0,-2.0,8.2462,True,27.5119,12.7672,3999.9,0.8112,0.0,0.0,1.7788,165.9638
8.0,-1.0,8.0623,True,27.1349,12.7673,4000.0,0.7884,0.0,0.0,1.7788,172.875
8.0,0.0,8.0,True,27.0137,12.7671,3999.9,0.7808,0.0,0.0,1.7788,-180.0
8.0,1.0,8.0623,True,27.1349,12.7673,4000.0,0.7884,0.0,0.0,1.7788,-172.875
8.0,2.0,8.2462,True,27.5119,12.7672,3999.9,0.8112,0.0,0.0,1.7788,-165.9638
8.0,3.0,8.544,True,28.1716,12.7671,3999.9,0.8492,0.0,0.0,1.7788,-159.444
8.0,4.0,8.9443,True,29.1621,12.7674,4000.0,0.9026,0.0,0.0,1.7788,-153.4349
8.0,5.0,9.434,True,30.5604,12.7672,3999.9,0.9725,0.0,0.0,1.7788,-147.9946
9.0,-5.0,10.2956,True,33.6782,12.7673,4000.0,1.1133,0.0,0.0,1.7788,150.9454
9.0,-4.0,9.8489,True,31.9356,12.7674,4000.0,1.0368,0.0,0.0,1.7788,156.0375
9.0,-3.0,9.4868,True,30.7258,12.7671,3999.9,0.9804,0.0,0.0,1.7788,161.5651
9.0,-2.0,9.2195,True,29.9219,12.7671,3999.9,0.9412,0.0,0.0,1.7788,167.4712
9.0,-1.0,9.0554,True,29.4603,12.7674,4000.0,0.918,0.0,0.0,1.7788,173.6598
9.0,0.0,9.0,True,29.3102,12.7674,4000.0,0.9103,0.0,0.0,1.7788,-180.0
9.0,1.0,9.0554,True,29.4603,12.7674,4000.0,0.918,0.0,0.0,1.7788,-173.6598
9.0,2.0,9.2195,True,29.9219,12.7671,3999.9,0.9412,0.0,0.0,1.7788,-167.4712
9.0,3.0,9.4868,True,30.7258,12.7671,3999.9,0.9804,0.0,0.0,1.7788,-161.5651
9.0,4.0,9.8489,True,31.9356,12.7674,4000.0,1.0368,0.0,0.0,1.7788,-156.0375
9.0,5.0,10.2956,True,33.6782,12.7673,4000.0,1.1133,0.0,0.0,1.7788,-150.9454
