t,robot_x,robot_y,robot_vx,robot_vy,heading_deg,distance_m,turret_yaw_deg,direct_yaw_deg,yaw_lead_deg,hood_pitch_deg,shooter_rpm,velocity_mps,tof_s,valid
0.0,5.0,2.0,0.0,0.0,0.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.05,5.0,2.0,0.0,0.0,4.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.1,5.0,2.0,0.0,0.0,9.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.15,5.0,2.0,0.0,0.0,13.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.2,5.0,2.0,0.0,0.0,18.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.25,5.0,2.0,0.0,0.0,22.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.3,5.0,2.0,0.0,0.0,27.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.35,5.0,2.0,0.0,0.0,31.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.4,5.0,2.0,0.0,0.0,36.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.45,5.0,2.0,0.0,0.0,40.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.5,5.0,2.0,0.0,0.0,45.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.55,5.0,2.0,0.0,0.0,49.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.6,5.0,2.0,0.0,0.0,54.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.65,5.0,2.0,0.0,0.0,58.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.7,5.0,2.0,0.0,0.0,63.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.75,5.0,2.0,0.0,0.0,67.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.8,5.0,2.0,0.0,0.0,72.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.85,5.0,2.0,0.0,0.0,76.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.9,5.0,2.0,0.0,0.0,81.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
0.95,5.0,2.0,0.0,0.0,85.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.0,5.0,2.0,0.0,0.0,90.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.05,5.0,2.0,0.0,0.0,94.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.1,5.0,2.0,0.0,0.0,99.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.15,5.0,2.0,0.0,0.0,103.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.2,5.0,2.0,0.0,0.0,108.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.25,5.0,2.0,0.0,0.0,112.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.3,5.0,2.0,0.0,0.0,117.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.35,5.0,2.0,0.0,0.0,121.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.4,5.0,2.0,0.0,0.0,126.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.45,5.0,2.0,0.0,0.0,130.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.5,5.0,2.0,0.0,0.0,135.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.55,5.0,2.0,0.0,0.0,139.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.6,5.0,2.0,0.0,0.0,144.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.65,5.0,2.0,0.0,0.0,148.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.7,5.0,2.0,0.0,0.0,153.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.75,5.0,2.0,0.0,0.0,157.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.8,5.0,2.0,0.0,0.0,162.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.85,5.0,2.0,0.0,0.0,166.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.9,5.0,2.0,0.0,0.0,171.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
1.95,5.0,2.0,0.0,0.0,175.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.0,5.0,2.0,0.0,0.0,180.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.05,5.0,2.0,0.0,0.0,184.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.1,5.0,2.0,0.0,0.0,189.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.15,5.0,2.0,0.0,0.0,193.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.2,5.0,2.0,0.0,0.0,198.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.25,5.0,2.0,0.0,0.0,202.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.3,5.0,2.0,0.0,0.0,207.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.35,5.0,2.0,0.0,0.0,211.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.4,5.0,2.0,0.0,0.0,216.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.45,5.0,2.0,0.0,0.0,220.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.5,5.0,2.0,0.0,0.0,225.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.55,5.0,2.0,0.0,0.0,229.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.6,5.0,2.0,0.0,0.0,234.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.65,5.0,2.0,0.0,0.0,238.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.7,5.0,2.0,0.0,0.0,243.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.75,5.0,2.0,0.0,0.0,247.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.8,5.0,2.0,0.0,0.0,252.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.85,5.0,2.0,0.0,0.0,256.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.9,5.0,2.0,0.0,0.0,261.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
2.95,5.0,2.0,0.0,0.0,265.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.0,5.0,2.0,0.0,0.0,270.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.05,5.0,2.0,0.0,0.0,274.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.1,5.0,2.0,0.0,0.0,279.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.15,5.0,2.0,0.0,0.0,283.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.2,5.0,2.0,0.0,0.0,288.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.25,5.0,2.0,0.0,0.0,292.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.3,5.0,2.0,0.0,0.0,297.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.35,5.0,2.0,0.0,0.0,301.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.4,5.0,2.0,0.0,0.0,306.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.45,5.0,2.0,0.0,0.0,310.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.5,5.0,2.0,0.0,0.0,315.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.55,5.0,2.0,0.0,0.0,319.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.6,5.0,2.0,0.0,0.0,324.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.65,5.0,2.0,0.0,0.0,328.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.7,5.0,2.0,0.0,0.0,333.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.75,5.0,2.0,0.0,0.0,337.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.8,5.0,2.0,0.0,0.0,342.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.85,5.0,2.0,0.0,0.0,346.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.9,5.0,2.0,0.0,0.0,351.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
3.95,5.0,2.0,0.0,0.0,355.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.0,5.0,2.0,0.0,0.0,360.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.05,5.0,2.0,0.0,0.0,364.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.1,5.0,2.0,0.0,0.0,369.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.15,5.0,2.0,0.0,0.0,373.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.2,5.0,2.0,0.0,0.0,378.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.25,5.0,2.0,0.0,0.0,382.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.3,5.0,2.0,0.0,0.0,387.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.35,5.0,2.0,0.0,0.0,391.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.4,5.0,2.0,0.0,0.0,396.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.45,5.0,2.0,0.0,0.0,400.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.5,5.0,2.0,0.0,0.0,405.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.55,5.0,2.0,0.0,0.0,409.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.6,5.0,2.0,0.0,0.0,414.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.65,5.0,2.0,0.0,0.0,418.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.7,5.0,2.0,0.0,0.0,423.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.75,5.0,2.0,0.0,0.0,427.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.8,5.0,2.0,0.0,0.0,432.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.85,5.0,2.0,0.0,0.0,436.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.9,5.0,2.0,0.0,0.0,441.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
4.95,5.0,2.0,0.0,0.0,445.5,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
5.0,5.0,2.0,0.0,0.0,450.0,5.3852,-158.1986,-158.1986,0.0,24.4402,3981.4,12.7082,0.4992,True
