distance_m,v_radial_mps,delta_pitch_rad,delta_rpm,delta_vel_mps,tof_s
1.50000000,-3.00000000,0.00000000,0.00000000,0.00000000,0.50654831
1.50000000,-2.50000000,0.00000000,0.00000000,0.00000000,0.50654831
1.50000000,-2.00000000,0.00000000,0.00000000,0.00000000,0.50654831
1.50000000,-1.50000000,0.00000000,0.00000000,0.00000000,0.50654831
1.50000000,-1.00000000,0.16250916,-147.32742310,-0.47024823,0.50729973
1.50000000,-0.50000000,0.07811584,-79.89120483,-0.25500139,0.50690681
1.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50654831
1.50000000,0.50000000,-0.07177124,91.20559692,0.29111533,0.50610053
1.50000000,1.00000000,-0.13723145,192.42858887,0.61420476,0.50566126
1.50000000,1.50000000,-0.19668274,302.52456665,0.96561550,0.50523429
1.50000000,2.00000000,-0.25059509,420.58563232,1.34244967,0.50476922
1.50000000,2.50000000,-0.29940491,545.64666748,1.74162676,0.50430897
1.50000000,3.00000000,-0.34361572,676.99432373,2.16086984,0.50383515
1.75000000,-3.00000000,0.00000000,0.00000000,0.00000000,0.50612789
1.75000000,-2.50000000,0.00000000,0.00000000,0.00000000,0.50612789
1.75000000,-2.00000000,0.00000000,0.00000000,0.00000000,0.50612789
1.75000000,-1.50000000,0.23428040,-237.88833618,-0.75930582,0.50729496
1.75000000,-1.00000000,0.14992065,-170.67718506,-0.54477736,0.50694182
1.75000000,-0.50000000,0.07177124,-90.96527100,-0.29034824,0.50655186
1.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50612789
1.75000000,0.50000000,-0.06549377,101.01699829,0.32243193,0.50568226
1.75000000,1.00000000,-0.12501221,210.96801758,0.67337998,0.50521961
1.75000000,1.50000000,-0.17895813,328.82308960,1.04955665,0.50475678
1.75000000,2.00000000,-0.22780151,453.67431641,1.44806406,0.50429989
1.75000000,2.50000000,-0.27204590,584.81597900,1.86664964,0.50382842
1.75000000,3.00000000,-0.31216125,721.61102295,2.30328001,0.50334204
2.00000000,-3.00000000,0.00000000,0.00000000,0.00000000,0.50570422
2.00000000,-2.50000000,0.00000000,0.00000000,0.00000000,0.50570422
2.00000000,-2.00000000,0.29977417,-338.13858032,-1.07929038,0.50730948
2.00000000,-1.50000000,0.21541443,-271.08764648,-0.86527331,0.50693422
2.00000000,-1.00000000,0.13726501,-191.55883789,-0.61142864,0.50654425
2.00000000,-0.50000000,0.06549377,-100.79193115,-0.32171355,0.50613078
2.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50570422
2.00000000,0.50000000,-0.05955200,109.77172852,0.35037578,0.50523016
2.00000000,1.00000000,-0.11349792,227.36358643,0.72571231,0.50479516
2.00000000,1.50000000,-0.16240845,352.11181641,1.12389097,0.50429819
2.00000000,2.00000000,-0.20668640,483.07418823,1.54190428,0.50382179
2.00000000,2.50000000,-0.24680176,619.57168579,1.97758493,0.50336642
2.00000000,3.00000000,-0.28325806,761.24191284,2.42977619,0.50286996
2.25000000,-3.00000000,0.00000000,0.00000000,0.00000000,0.50523381
2.25000000,-2.50000000,0.35925903,-447.02148438,-1.42682916,0.50729898
2.25000000,-2.00000000,0.27493286,-380.12313843,-1.21329913,0.50692332
2.25000000,-1.50000000,0.19681702,-300.77362061,-0.96002673,0.50654889
2.25000000,-1.00000000,0.12504578,-210.17456055,-0.67084738,0.50612556
2.25000000,-0.50000000,0.05955200,-109.56573486,-0.34971828,0.50569938
2.25000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50523381
2.25000000,0.50000000,-0.05397949,117.44689941,0.37487384,0.50477711
2.25000000,1.00000000,-0.10285645,241.87088013,0.77201754,0.50433142
2.25000000,1.50000000,-0.14716797,372.66540527,1.18949511,0.50384029
2.25000000,2.00000000,-0.18731689,509.00650024,1.62467654,0.50337018
2.25000000,2.50000000,-0.22380676,650.52795410,2.07639294,0.50285928
2.25000000,3.00000000,-0.25697327,796.50497437,2.54233088,0.50237945
2.50000000,-3.00000000,0.41313782,-563.50326538,-1.79862248,0.50729367
2.50000000,-2.50000000,0.32887878,-496.75750732,-1.58557949,0.50695256
2.50000000,-2.00000000,0.25076294,-417.52624512,-1.33268454,0.50654239
2.50000000,-1.50000000,0.17902527,-327.10266113,-1.04406529,0.50613747
2.50000000,-1.00000000,0.11353149,-226.65023804,-0.72343541,0.50570344
2.50000000,-0.50000000,0.05397949,-117.25616455,-0.37426504,0.50523781
2.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50478710
2.50000000,0.50000000,-0.04891052,124.30953979,0.39677842,0.50431604
2.50000000,1.00000000,-0.09322205,254.89044189,0.81357413,0.50383752
2.50000000,1.50000000,-0.13337097,390.99884033,1.24801283,0.50338229
2.50000000,2.00000000,-0.16986084,532.26852417,1.69892562,0.50288792
2.50000000,2.50000000,-0.20306091,678.12728882,2.16448610,0.50238865
2.50000000,3.00000000,-0.23330688,828.04107666,2.64298965,0.50191490
2.75000000,-3.00000000,0.37765503,-620.14007568,-1.97939915,0.50693649
2.75000000,-2.50000000,0.29960632,-541.05758667,-1.72697906,0.50655449
2.75000000,-2.00000000,0.22790222,-450.77896118,-1.43882249,0.50615008
2.75000000,-1.50000000,0.16240845,-350.44097900,-1.11855789,0.50569130
2.75000000,-1.00000000,0.10289001,-241.23764038,-0.76999633,0.50524521
2.75000000,-0.50000000,0.04891052,-124.13787842,-0.39623050,0.50478790
2.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50431573
2.75000000,0.50000000,-0.04431152,130.39779663,0.41621127,0.50383935
2.75000000,1.00000000,-0.08446045,266.30401611,0.85000464,0.50339002
2.75000000,1.50000000,-0.12095032,407.35244751,1.30021122,0.50290442
2.75000000,2.00000000,-0.15415039,552.97470093,1.76501680,0.50241554
2.75000000,2.50000000,-0.18442993,702.81219482,2.24327682,0.50191448
2.75000000,3.00000000,-0.21209106,856.41860962,2.73356671,0.50142541
3.00000000,-3.00000000,0.34378357,-670.55511475,-2.14031680,0.50656417
3.00000000,-2.50000000,0.27211304,-580.38330078,-1.85250116,0.50614827
3.00000000,-2.00000000,0.20665283,-480.17883301,-1.53266271,0.50569051
3.00000000,-1.50000000,0.14716797,-371.13952637,-1.18462472,0.50525509
3.00000000,-1.00000000,0.09318848,-254.15802002,-0.81123634,0.50478131
3.00000000,-0.50000000,0.04431152,-130.24139404,-0.41571205,0.50433373
3.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50385227
3.00000000,0.50000000,-0.04018250,135.86044312,0.43364726,0.50336508
3.00000000,1.00000000,-0.07667236,276.74102783,0.88331810,0.50288041
3.00000000,1.50000000,-0.10987244,422.18017578,1.34753923,0.50239504
3.00000000,2.00000000,-0.14011841,571.64382935,1.82460601,0.50193852
3.00000000,2.50000000,-0.16781311,725.21972656,2.31479848,0.50141654
3.00000000,3.00000000,-0.19315796,882.17544556,2.81577887,0.50092736
3.25000000,-3.00000000,0.31212769,-715.33584595,-2.28325054,0.50614502
3.25000000,-2.50000000,0.24673462,-615.28015137,-1.96388696,0.50570937
3.25000000,-2.00000000,0.18728333,-506.37435913,-1.61627512,0.50527192
3.25000000,-1.50000000,0.13333740,-389.55307007,-1.24339814,0.50480451
3.25000000,-1.00000000,0.08446045,-265.73944092,-0.84820260,0.50433624
3.25000000,-0.50000000,0.04014893,-135.61248779,-0.43285582,0.50384023
3.25000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50337936
3.25000000,0.50000000,-0.03648987,140.73181152,0.44919598,0.50288837
3.25000000,1.00000000,-0.06968994,286.01074219,0.91290571,0.50239954
3.25000000,1.50000000,-0.09993591,435.29510498,1.38940022,0.50194310
3.25000000,2.00000000,-0.12763062,588.68026733,1.87898390,0.50142288
3.25000000,2.50000000,-0.15297546,745.43380737,2.37931896,0.50093688
3.25000000,3.00000000,-0.17627258,905.62438965,2.89062458,0.50042288
3.50000000,-3.00000000,0.28305664,-755.16128540,-2.41036769,0.50572080
3.50000000,-2.50000000,0.22363892,-646.34323120,-2.06303590,0.50526692
3.50000000,-2.00000000,0.16972656,-529.63256836,-1.69051202,0.50479297
3.50000000,-1.50000000,0.12088318,-405.96389771,-1.29577917,0.50432791
3.50000000,-1.00000000,0.07660522,-276.01242065,-0.88099249,0.50384196
3.50000000,-0.50000000,0.03648987,-140.61737061,-0.44883070,0.50339863
3.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50289301
3.50000000,0.50000000,-0.03316650,144.99282837,0.46279654,0.50243211
3.50000000,1.00000000,-0.06344604,294.30007935,0.93936410,0.50192954
3.50000000,1.50000000,-0.09110718,447.34191895,1.42785194,0.50144433
3.50000000,2.00000000,-0.11645203,603.91616821,1.92761474,0.50095635
3.50000000,2.50000000,-0.13974915,763.91601562,2.43831155,0.50044204
3.50000000,3.00000000,-0.16119995,927.02484131,2.95893178,0.49992447
3.75000000,-3.00000000,0.25663757,-790.55786133,-2.52334854,0.50526169
3.75000000,-2.50000000,0.20279236,-674.00741577,-2.15133605,0.50480867
3.75000000,-2.00000000,0.15398254,-550.45318604,-1.75696848,0.50433794
3.75000000,-1.50000000,0.10973816,-420.65048218,-1.34265666,0.50385518
3.75000000,-1.00000000,0.06962280,-285.31646729,-0.91068969,0.50338587
3.75000000,-0.50000000,0.03316650,-144.90509033,-0.46251649,0.50289617
3.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50241834
3.75000000,0.50000000,-0.03024597,149.03259277,0.47569089,0.50194179
3.75000000,1.00000000,-0.05790710,301.94854736,0.96377693,0.50144714
3.75000000,1.50000000,-0.08325195,458.38928223,1.46311356,0.50095180
3.75000000,2.00000000,-0.10654907,618.24417114,1.97334769,0.50043236
3.75000000,2.50000000,-0.12796631,780.93338013,2.49262856,0.49995527
3.75000000,3.00000000,-0.14777222,946.86508179,3.02225902,0.49942209
4.00000000,-3.00000000,0.23283691,-822.17788696,-2.62427518,0.50478678
4.00000000,-2.50000000,0.18409424,-698.78387451,-2.23041900,0.50433610
4.00000000,-2.00000000,0.13988342,-569.08798218,-1.81644811,0.50384715
4.00000000,-1.50000000,0.09980164,-433.88748169,-1.38490729,0.50337856
4.00000000,-1.00000000,0.06337891,-293.64776611,-0.93728201,0.50289707
4.00000000,-0.50000000,0.03024597,-148.95629883,-0.47544737,0.50243423
4.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50193854
4.00000000,0.50000000,-0.02766113,152.83203125,0.48781816,0.50142809
4.00000000,1.00000000,-0.05297241,308.96377563,0.98616854,0.50096110
4.00000000,1.50000000,-0.07626953,468.70040894,1.49602521,0.50043166
4.00000000,2.00000000,-0.09768677,631.26373291,2.01490428,0.49994647
4.00000000,2.50000000,-0.11745911,796.76437378,2.54315885,0.49945293
4.00000000,3.00000000,-0.12904053,902.18353271,2.87964185,0.50836253
4.25000000,-3.00000000,0.21155396,-850.75378418,-2.71548539,0.50433842
4.25000000,-2.50000000,0.16741028,-721.22573853,-2.30205024,0.50386517
4.25000000,-2.00000000,0.12736206,-586.13204956,-1.87085035,0.50338689
4.25000000,-1.50000000,0.09097290,-446.03347778,-1.42367559,0.50290399
4.25000000,-1.00000000,0.05783997,-301.35726929,-0.96188965,0.50240779
4.25000000,-0.50000000,0.02762756,-152.59170532,-0.48705108,0.50192186
4.25000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50142811
4.25000000,0.50000000,-0.02531128,156.06689453,0.49814339,0.50094116
4.25000000,1.00000000,-0.04857483,315.48690796,1.00698945,0.50043796
4.25000000,1.50000000,-0.06999207,477.94723511,1.52553977,0.49993953
4.25000000,2.00000000,-0.08976440,643.34106445,2.05345341,0.49943436
4.25000000,2.50000000,-0.10148010,749.90844727,2.39360138,0.50814460
4.25000000,3.00000000,-0.10057373,749.96185303,2.39377184,0.53321003
4.50000000,-3.00000000,0.19252014,-876.43051147,-2.79744186,0.50385446
4.50000000,-2.50000000,0.15253906,-741.51992798,-2.36682642,0.50339672
4.50000000,-2.00000000,0.11618347,-601.52435303,-1.91998040,0.50290641
4.50000000,-1.50000000,0.08308411,-456.98547363,-1.45863280,0.50241024
4.50000000,-1.00000000,0.05290527,-308.39538574,-0.98435432,0.50193105
4.50000000,-0.50000000,0.02531128,-156.02111816,-0.49799728,0.50145020
4.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50094046
4.50000000,0.50000000,-0.02322998,159.13391113,0.50793287,0.50045939
4.50000000,1.00000000,-0.04464722,321.51794434,1.02623967,0.49994452
4.50000000,1.50000000,-0.06438599,486.53411865,1.55294789,0.49947103
4.50000000,2.00000000,-0.07623596,594.25735474,1.89678517,0.50798061
4.50000000,2.50000000,-0.07532959,594.24209595,1.89673647,0.53303000
4.50000000,3.00000000,-0.07344971,594.24591064,1.89674864,0.55851119
4.75000000,-3.00000000,0.17556763,-899.80316162,-2.87204404,0.50337798
4.75000000,-2.50000000,0.13927917,-759.99832153,-2.42580683,0.50290880
4.75000000,-2.00000000,0.10621338,-615.56243896,-1.96478798,0.50240595
4.75000000,-1.50000000,0.07606812,-467.10968018,-1.49094783,0.50192700
4.75000000,-1.00000000,0.04850769,-314.91088867,-1.00515088,0.50145272
4.75000000,-0.50000000,0.02322998,-159.10720825,-0.50784764,0.50095537
4.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50045003
4.75000000,0.50000000,-0.02138367,162.09411621,0.51738142,0.49995696
4.75000000,1.00000000,-0.04112244,327.05688477,1.04391918,0.49946499
4.75000000,1.50000000,-0.05303955,435.34851074,1.38957069,0.50786390
4.75000000,2.00000000,-0.05213318,435.28366089,1.38936369,0.53289485
4.75000000,2.50000000,-0.05028687,435.50491333,1.39006990,0.55831182
4.75000000,3.00000000,-0.04750061,435.40954590,1.38976550,0.58423735
5.00000000,-3.00000000,0.16046143,-921.13494873,-2.94013208,0.50290323
5.00000000,-2.50000000,0.12746277,-776.92031860,-2.47981944,0.50242631
5.00000000,-2.00000000,0.09735107,-628.58963013,-2.00636893,0.50194453
5.00000000,-1.50000000,0.06979065,-476.34506226,-1.52042586,0.50143235
5.00000000,-1.00000000,0.04454651,-320.71685791,-1.02368271,0.50094313
5.00000000,-0.50000000,0.02135010,-161.82708740,-0.51652911,0.50045130
5.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.49997729
5.00000000,0.50000000,-0.01973877,164.93606567,0.52645252,0.49946389
5.00000000,1.00000000,-0.03168945,273.51379395,0.87301723,0.50779594
5.00000000,1.50000000,-0.03081665,273.70071411,0.87361385,0.53276112
5.00000000,2.00000000,-0.02893677,273.59390259,0.87327292,0.55820634
5.00000000,2.50000000,-0.02618408,273.69308472,0.87358950,0.58406974
5.00000000,3.00000000,-0.02252502,273.49090576,0.87294417,0.61047921
5.25000000,-3.00000000,0.14700012,-940.92178345,-3.00328885,0.50241636
5.25000000,-2.50000000,0.11692200,-792.64831543,-2.53002097,0.50191966
5.25000000,-2.00000000,0.08942871,-640.69366455,-2.04500329,0.50144060
5.25000000,-1.50000000,0.06421814,-485.21423340,-1.54873500,0.50095156
5.25000000,-1.00000000,0.04105530,-326.51901245,-1.04220237,0.50046662
5.25000000,-0.50000000,0.01970520,-164.66903687,-0.52560021,0.49996147
5.25000000,0.00000000,0.00000000,0.00000000,0.00000000,0.49946504
5.25000000,0.50000000,-0.01195068,108.57391357,0.34655253,0.50777224
5.25000000,1.00000000,-0.01107788,108.74176025,0.34708827,0.53271437
5.25000000,1.50000000,-0.00919800,108.60061646,0.34663776,0.55813852
5.25000000,2.00000000,-0.00644531,108.65783691,0.34682040,0.58398190
5.25000000,2.50000000,-0.00281982,108.64639282,0.34678387,0.61032620
5.25000000,3.00000000,0.00157776,108.75701904,0.34713698,0.63715168
5.50000000,-3.00000000,0.13172607,-916.04995728,-2.92390151,0.50196158
5.50000000,-2.50000000,0.10356140,-761.96670532,-2.43208963,0.50148977
5.50000000,-2.00000000,0.07774658,-604.02297974,-1.92795566,0.50096831
5.50000000,-1.50000000,0.05408020,-442.82913208,-1.41344777,0.50047022
5.50000000,-1.00000000,0.03232727,-278.58734131,-0.88921127,0.49998897
5.50000000,-0.50000000,0.01225281,-111.22512817,-0.35501483,0.49948135
5.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50779818
5.50000000,0.50000000,0.00090637,0.08392334,0.00026787,0.53317426
5.50000000,1.00000000,0.00281982,0.10299683,0.00032875,0.55900602
5.50000000,1.50000000,0.00567322,0.10681152,0.00034093,0.58531453
5.50000000,2.00000000,0.00939941,0.12588501,0.00040181,0.61212008
5.50000000,2.50000000,0.01393127,0.16021729,0.00051139,0.63944445
5.50000000,3.00000000,0.01926880,0.19454956,0.00062097,0.66734210
5.75000000,-3.00000000,0.11114807,-810.30273438,-2.58637138,0.50162105
5.75000000,-2.50000000,0.08341980,-645.92361450,-2.06169654,0.50112823
5.75000000,-2.00000000,0.05807495,-477.57720947,-1.52435870,0.50059600
