t,x,y,z,vx,vy,vz,horiz_dist,speed
0.0,5.0,0.0,0.5,-10.676704328911647,-1.3075191781844338e-15,5.24115914918714,0.0,11.893769989120722
0.005,4.94665517435201,-6.5328569980884856e-18,0.5260642760957049,-10.661238076644302,-1.3056251085510329e-15,5.184569070661817,0.053344825647990035,11.85503073700585
0.01,4.893387498278526,-1.3056265898229554e-17,0.5518458678028892,-10.64584439754786,-1.303739926567777e-15,5.12808525024753,0.1066125017214743,11.816567237172029
0.015,4.840196610434196,-1.9570270952465946e-17,0.5773453042661935,-10.630522684002315,-1.3018635578226766e-15,5.071706830987098,0.15980338956580376,11.778379460459277
0.02,4.787082152503087,-2.60749160418439e-17,0.6025631103665541,-10.615272331853651,-1.2999959283282035e-15,5.015432964346506,0.21291784749691267,11.740467388450565
0.025,4.734043769181462,-3.257024467852177e-17,0.627499806763178,-10.6000927403692,-1.2981369645158238e-15,4.959262810158669,0.2659562308185377,11.702831013248492
0.030000000000000002,4.681081108160786,-3.905630000785149e-17,0.6521559099352385,-10.584983312193733,-1.2962865932306205e-15,4.903195536568241,0.31891889183921407,11.665470337249268
0.035,4.628193820110947,-4.5533124810433435e-17,0.676531932223299,-10.56994345330628,-1.2944447417260057e-15,4.847230319977482,0.3718061798890533,11.628385372914044
0.04,4.575381558663691,-5.2000761504144994e-17,0.7006283818704669,-10.554972572977686,-1.2926113376585227e-15,4.791366344993146,0.42461844133630944,11.591576142537484
0.045,4.522643980396266,-5.845925214614345e-17,0.7244457630632862,-10.540070083728887,-1.2907863090827357e-15,4.735602804374379,0.4773560196037341,11.555042678013576
0.049999999999999996,4.4699807448152775,-6.490863843484348e-17,0.7479845759723708,-10.525235401289903,-1.2889695844462088e-15,4.679938898981611,0.5300192551847225,11.518785020598633
0.05499999999999999,4.417391514340742,-7.134896171186977e-17,0.7712453167927852,-10.510467944559556,-1.2871610925845722e-15,4.624373837726432,0.5826084856592582,11.482803220671451
0.05999999999999999,4.364875954290341,-7.778026296398522e-17,0.7942284777841774,-10.495767135565888,-1.285360762716675e-15,4.568906837522418,0.6351240457096594,11.447097337490586
0.06499999999999999,4.312433732863874,-8.420258282499511e-17,0.8169345473106673,-10.481132399427299,-1.283568524439826e-15,4.513537123236909,0.687566267136126,11.411667438948717
0.06999999999999999,4.260064521127904,-9.061596157762761e-17,0.8393640098804973,-10.466563164314381,-1.2817843077251201e-15,4.4582639276437135,0.7399354788720958,11.376513601324081
0.075,4.207767993000589,-9.702043915539128e-17,0.8615173461854483,-10.452058861412466,-1.2800080429128506e-15,4.4030864913767225,0.7922320069994111,11.341635909028954
0.08,4.1555438252366965,-1.0341605514440976e-16,0.8833950331400257,-10.437618924884857,-1.2782396607080079e-15,4.348004062884419,0.8444561747633035,11.307034454355128
0.085,4.103391697412812,-1.0980284878523414e-16,0.9049975439204208,-10.423242791836769,-1.2764790921758621e-15,4.293015898385269,0.8966083025871878,11.272709337216401
0.09000000000000001,4.051311291912712,-1.1618085897463353e-16,0.9263253480032508,-10.408929902279953,-1.2747262687376316e-15,4.238121261823973,0.9486887080872881,11.238660664888062
0.09500000000000001,3.99930229391292,-1.2255012426736414e-16,0.9473789112040827,-10.394679699098015,-1.2729811221662357e-15,4.183319424828564,1.00069770608708,11.204888551743315
0.10000000000000002,3.947364391368434,-1.2891068287791733e-16,0.9681586957157438,-10.38049162801242,-1.2712435845821308e-15,4.128609666668337,1.052635608631566,11.17139311898669
0.10500000000000002,3.8954972749986188,-1.3526257268224707e-16,0.988665160146425,-10.366365137549176,-1.269513588449231e-15,4.073991274212591,1.1045027250013812,11.138174494384403
0.11000000000000003,3.843700638273266,-1.416058312194772e-16,1.0088987595575796,-10.352299679006203,-1.2677910665709118e-15,4.019463541890168,1.156299361726734,11.10523281199166
0.11500000000000003,3.791974177398815,-1.4794049569358894e-16,1.0288599455016205,-10.338294706421383,-1.2660759520860971e-15,3.965025771649779,1.208025822601185,11.072568211876924
0.12000000000000004,3.74031759130473,-1.5426660297508898e-16,1.0485491660594233,-10.324349676541278,-1.2643681784654287e-15,3.9106772729210877,1.2596824086952698,11.040180839843137
0.12500000000000003,3.6887305816300366,-1.6058418960265867e-16,1.067966865877634,-10.310464048790532,-1.2626676795075184e-15,3.856417362576552,1.3112694183699634,11.008070847145921
0.13000000000000003,3.6372128527100025,-1.6689329178478474e-16,1.0871134862057903,-10.29663728524193,-1.260974389335282e-15,3.8022453648939907,1.3627871472899975,10.97623839020874
0.13500000000000004,3.5857641115629733,-1.7319394540137175e-16,1.1059894649332553,-10.282868850587137,-1.2592882423923557e-15,3.748160611519875,1.4142358884370267,10.944683630335062
0.14000000000000004,3.5343840678773484,-1.7948618600533694e-16,1.1245952366259713,-10.269158212108097,-1.2576091734395936e-15,3.6941624414333147,1.4656159321226516,10.91340673341756
0.14500000000000005,3.4830724339987,-1.8577004882418768e-16,1.1429312325630339,-10.2555048396491,-1.255937117551646e-15,3.6402502009107325,1.5169275660013,10.882407869644325
0.15000000000000005,3.4318289249170304,-1.9204556876158217e-16,1.1609978807730914,-10.241908205589505,-1.2542720101136198e-15,3.5864232434912076,1.5681710750829696,10.851687213202178
0.15500000000000005,3.380653258254163,-1.9831278039887342e-16,1.1787956060705738,-10.22836778481712,-1.2526137868178189e-15,3.5326809299424693,1.619346741745837,10.82124494197705
0.16000000000000006,3.3295451542512646,-2.0457171799663734e-16,1.1963248300917513,-10.214883054702252,-1.250962383660565e-15,3.4790226282275296,1.6704548457487354,10.791081237251548
0.16500000000000006,3.278504335756498,-2.1082241549618503e-16,1.2135859713306292,-10.201453495072391,-1.2493177369390982e-15,3.425447713471933,1.721495664243502,10.761196283399666
0.17000000000000007,3.2275305282127964,-2.1706490652105978e-16,1.2305794451746794,-10.188078588187562,-1.2476797832485582e-15,3.371955567931615,1.7724694717872036,10.731590267578747
0.17500000000000007,3.1766234596457616,-2.2329922437851915e-16,1.247305663940414,-10.174757818716321,-1.2460484594790448e-15,3.3185455809613402,1.8233765403542384,10.702263379418717
0.18000000000000008,3.125782860651681,-2.2952540206100265e-16,1.2637650369088014,-10.161490673712397,-1.2444237028127569e-15,3.2652171489837216,1.874217139348319,10.673215810708664
0.18500000000000008,3.075008464385657,-2.3574347224758524e-16,1.2799579703605286,-10.148276642591973,-1.242805450721211e-15,3.2119696754587874,1.924991535614343,10.644447755080797
0.19000000000000009,3.024300006549851,-2.4195346730541704e-16,1.2958848676111145,-10.13511521711163,-1.2411936409625392e-15,3.1588025708540908,1.975699993450149,10.6159594076919
0.1950000000000001,2.973657225381836,-2.4815541929114996e-16,1.311546129045873,-10.122005891346904,-1.239588211578864e-15,3.1057152526153393,2.026342774618164,10.587750964902272
0.2000000000000001,2.923079861643053,-2.5434935995235117e-16,1.3269421521547315,-10.108948161671494,-1.2379891008937518e-15,3.052707145137534,2.076920138356947,10.559822623952318
0.2050000000000001,2.872567658607371,-2.605353207289041e-16,1.342073331566907,-10.095941526737114,-1.2363962475097452e-15,2.999777679736593,2.127432341392629,10.532174582636808
0.2100000000000001,2.8221203620497466,-2.6671333275439733e-16,1.3569400590854395,-10.082985487453959,-1.2348095903059709e-15,2.946926294621456,2.1778796379502534,10.504807038976894
0.2150000000000001,2.771737720234978,-2.7288342685750167e-16,1.3715427237215894,-10.070079546971812,-1.233229068435826e-15,2.8941524348666365,2.228262279765022,10.477720190890025
0.2200000000000001,2.7214194839065553,-2.79045633563336e-16,1.3858817117290974,-10.057223210661773,-1.231654621324741e-15,2.8414555523852236,2.2785805160934447,10.450914235857777
0.22500000000000012,2.6711654062755947,-2.8519998309482186e-16,1.39995740663831,-10.04441598609862,-1.2300861886680184e-15,2.788835105902301,2.3288345937244053,10.424389370591767
0.23000000000000012,2.620975243009866,-2.9134650537402763e-16,1.4137701892901753,-10.031657383043783,-1.2285237104287485e-15,2.736290560928777,2.379024756990134,10.398145790697722
0.23500000000000013,2.5708487522228998,-2.974852300235024e-16,1.427320437870106,-10.018946913428936,-1.2269671268358004e-15,2.683821389735606,2.4291512477771002,10.372183690337804
0.24000000000000013,2.5207856944631746,-3.036161863676e-16,1.4406085279417173,-10.00628409134022,-1.2254163783818885e-15,2.6314270713283827,2.4792143055368254,10.346503261891344
0.24500000000000013,2.470785832703385,-3.0973940343379367e-16,1.4536348324804362,-9.993668433003055,-1.223871405821714e-15,2.5791070914222956,2.529214167296615,10.321104695614055
0.2500000000000001,2.4208489323297804,-3.158549099539812e-16,1.4663997219069882,-9.981099456767582,-1.222332150170181e-15,2.526860942417422,2.5791510676702196,10.295988179295895
0.2550000000000001,2.3709747611315763,-3.2196273436578197e-16,1.4789035641207608,-9.9685766830947,-1.2207985527006867e-15,2.474688123374348,2.6290252388684237,10.271153897917673
0.2600000000000001,2.3211630892904354,-3.2806290481382515e-16,1.4911467245330454,-9.956099634542703,-1.2192705549434859e-15,2.422588139990099,2.6788369107095646,10.246602033306555
0.2650000000000001,2.2714136893700116,-3.3415544915103e-16,1.5031295661001598,-9.943667835754534,-1.2177480986841282e-15,2.3705605045743576,2.7285863106299884,10.222332763790616
0.27000000000000013,2.221726336305559,-3.4024039493987865e-16,1.5148524493564532,-9.931280813445607,-1.2162311259619688e-15,2.3186047360259643,2.778273663694441,10.19834626385253
0.27500000000000013,2.1721008073935963,-3.4631776945368156e-16,1.5263157324471932,-9.91893809639225,-1.2147195790687511e-15,2.2667203598096703,2.8278991926064037,10.174642703782634
0.28000000000000014,2.1225368822816324,-3.5238759967783614e-16,1.5375197711613378,-9.906639215420707,-1.2132134005472618e-15,2.214906907933139,2.8774631177183676,10.151222249331425
0.28500000000000014,2.0730343429579414,-3.5844991231107856e-16,1.5484649189641935,-9.894383703396754,-1.2117125331900571e-15,2.163163918924169,2.9269656570420586,10.128085061361729
0.29000000000000015,2.0235929737413905,-3.645047337667297e-16,1.5591515270299587,-9.882171095215863,-1.2102169200382605e-15,2.1114909378081324,2.9764070262586095,10.10523129550065
0.29500000000000015,1.9742125612713144,-3.705520901739352e-16,1.5695799442741565,-9.870000927793972,-1.2087265043804299e-15,2.0598875160856007,3.0257874387286856,10.082661101791489
0.30000000000000016,1.9248928944974355,-3.765920073788997e-16,1.5797505173859538,-9.857872740058797,-1.2072412297514958e-15,2.0083532117101535,3.0751071055025645,10.060374624345796
0.30500000000000016,1.875633764669825,-3.8262451094611645e-16,1.5896635908603727,-9.845786072941733,-1.2057610399317688e-15,1.9568875890663446,3.124366235330175,10.038372000995743
0.31000000000000016,1.8264349653289034,-3.886496261595917e-16,1.5993195070303894,-9.833740469370305,-1.204285878946014e-15,1.9054902189478158,3.1735650346710966,10.016653362946982
0.31500000000000017,1.7772962922954785,-3.946673780240649e-16,1.608718606098926,-9.821735474261175,-1.2028156910625965e-15,1.8541606785355367,3.2227037077045217,9.995218834432178
0.3200000000000002,1.7282175436608154,-4.006777912662247e-16,1.6178612261707324,-9.809770634513702,-1.2013504207926912e-15,1.802898551376159,3.2717824563391846,9.974068532365397
0.3250000000000002,1.6791985197767378,-4.06680890335921e-16,1.626747703284161,-9.797845499004055,-1.1998900128895624e-15,1.751703427360467,3.3208014802232624,9.953202565997561
0.3300000000000002,1.630239023245758,-4.1267669940737405e-16,1.6353783714428343,-9.785959618579849,-1.1984344123479072e-15,1.7005749027019084,3.3697609767542422,9.93262103657313
0.3350000000000002,1.5813388589112316,-4.1866524238037977e-16,1.6437535626472033,-9.774112546055331,-1.1969835644032657e-15,1.6495125799151908,3.4186611410887684,9.912324036988233
0.3400000000000002,1.5324978338475355,-4.246465428815129e-16,1.6518736069260016,-9.762303836207094,-1.1955374145314955e-15,1.5985160677949266,3.4675021661524648,9.892311651450449
0.3450000000000002,1.4837157573502657,-4.3062062426532715e-16,1.6597388323675912,-9.750533045770302,-1.1940959084483104e-15,1.5475849813943117,3.5162842426497343,9.872583955140412
0.3500000000000002,1.434992440926453,-4.3658750961555373e-16,1.6673495651512023,-9.73879973343544,-1.1926589921088819e-15,1.4967189420038223,3.565007559073547,9.853141013875486
0.3550000000000002,1.386327698284793,-4.425472217462976e-16,1.6747061295780659,-9.727103459845578,-1.191226611707504e-15,1.445917577129914,3.613672301715207,9.83398288377568
0.3600000000000002,1.3377213453258896,-4.484997832032324e-16,1.681808848102441,-9.715443787594124,-1.189798713677319e-15,1.3951805204737089,3.66227865467411,9.815109610932042
0.3650000000000002,1.2891732001325071,-4.54445216264794e-16,1.6886580413625345,-9.703820281223088,-1.1883752446901034e-15,1.344507411909654,3.710826799867493,9.79652123107772
0.3700000000000002,1.2406830829598317,-4.603835429433737e-16,1.6952540282113144,-9.692232507221831,-1.1869561516561152e-15,1.2938978974641377,3.7593169170401683,9.778217769261927
0.3750000000000002,1.192250816225735,-4.663147849865099e-16,1.7015971257472156,-9.680680034026292,-1.185541381724e-15,1.2433516292940479,3.807749183774265,9.760199239527001
0.3800000000000002,1.1438762245010443,-4.722389638780802e-16,1.707687649344739,-9.669162432018691,-1.1841308822807539e-15,1.1928682656652587,3.856123775498956,9.742465644588789
0.38500000000000023,1.0955591344998092,-4.781561008394929e-16,1.7135259126849425,-9.657679273527707,-1.1827246009517453e-15,1.14244747093103,3.9044408655001908,9.725016975520576
0.39000000000000024,1.0472993750695687,-4.840662168308795e-16,1.7191122277858233,-9.646230132829102,-1.1813224856007917e-15,1.0920889155103055,3.952700624930431,9.707853211440757
0.39500000000000024,0.999096777181613,-4.899693325522867e-16,1.7244469050325921,-9.634814586146808,-1.1799244843302928e-15,1.0417922758658975,4.000903222818387,9.6909743192045
0.40000000000000024,0.9509511739212393,-4.958654684448702e-16,1.729530253207838,-9.623432211654453,-1.178530545481417e-15,0.9915572344825397,4.049048826078761,9.674380253099585
0.40500000000000025,0.9028624004779984,-5.017546446920889e-16,1.7343625795215822,-9.61208258947732,-1.1771406176343412e-15,0.9413834798448005,4.097137599522002,9.658070954546654
0.41000000000000025,0.8548302941359305,-5.076368812209008e-16,1.7389441896412223,-9.600765301694734,-1.175754649608544e-15,0.8912707064148379,4.1451697058640695,9.642046351804101
0.41500000000000026,0.8068546942637885,-5.1351219770296e-16,1.7432753877213638,-9.58947993234287,-1.1743725904631482e-15,0.8412186146099859,4.193145305736212,9.626306359677784
0.42000000000000026,0.7589354423052457,-5.193806135558165e-16,1.74735647643354,-9.578226067417958,-1.1729943894973151e-15,0.791226910780159,4.241064557694754,9.610850879235803
0.42500000000000027,0.7110723817690865,-5.252421479441169e-16,1.7511877569958176,-9.5670032948799,-1.171619996250686e-15,0.7412953071850605,4.288927618230914,9.595679797528543
0.43000000000000027,0.6632653582193784,-5.310968197808081e-16,1.7547695292022885,-9.55581120465627,-1.1702493605038726e-15,0.6914235219711842,4.336734641780621,9.580792987314222
0.4350000000000003,0.6155142192656229,-5.369446477283438e-16,1.7581020914524454,-9.544649388646702,-1.1688824322789936e-15,0.6416112791485958,4.384485780734377,9.566190306790084
0.4400000000000003,0.5678188145528833,-5.427856501998933e-16,1.761185740780442,-9.53351744072763,-1.167519161840257e-15,0.5918583085674831,4.432181185447117,9.55187159932954
0.4450000000000003,0.5201789957518882,-5.486198453605532e-16,1.7640207728842339,-9.522414956757412,-1.1661594996945857e-15,0.5421643458944622,4.4798210042481115,9.53783669322538
0.4500000000000003,0.47259461654910817,-5.54447251128563e-16,1.7666074821546003,-9.51134153458179,-1.1648033965922874e-15,0.4925291325886294,4.527405383450892,9.524085401439299
0.4550000000000003,0.4250655326368047,-5.602678851765239e-16,1.7689461617040474,-9.500296774039697,-1.1634508035277651e-15,0.44295241587734796,4.574934467363195,9.51061752135794
0.4600000000000003,0.37759160170304884,-5.660817649326206e-16,1.7710371033955878,-9.489280276969387,-1.162101671740268e-15,0.3934339487317572,4.622408398296951,9.497432834555603
0.4650000000000003,0.3301726834217087,-5.71888907581848e-16,1.7728805978713975,-9.478291647214895,-1.1607559527146827e-15,0.34397348984199555,4.669827316578291,9.484531106563875
0.4700000000000003,0.2828086394424038,-5.77689330067241e-16,1.7744769345813487,-9.467330490632799,-1.159413598182361e-15,0.2945708035921268,4.717191360557596,9.471912086648313
0.4750000000000003,0.23549933338042472,-5.834830490911095e-16,1.7758264018114156,-9.456396415099276,-1.1580745601219844e-15,0.24522566003475918,4.7645006666195755,9.459575507592396
0.4800000000000003,0.1882446308066169,-5.892700811162769e-16,1.7769292867119537,-9.445489030517454,-1.1567387907604646e-15,0.19593783486534888,4.811755369193383,9.447521085488894
0.4850000000000003,0.14104439923722695,-5.950504423673236e-16,1.7777858753258486,-9.434607948825038,-1.1554062425738769e-15,0.14670710939617812,4.858955600762773,9.435748519538869
0.4900000000000003,0.09389850812371012,-6.008241488318355e-16,1.7783964526165346,-9.423752784002197,-1.154076868288426e-15,0.0975332705299998,4.9061014918762895,9.424257491858414
0.49500000000000033,0.046806828842497754,-6.065912162616565e-16,1.7787613024958804,-9.412923152079705,-1.1527506208814435e-15,0.04841611073334,4.953193171157502,9.413047667293345
0.5000000000000003,-0.00023076531527661814,-6.123516601741476e-16,1.7788807078519402,-9.402118671147326,-1.151427453582415e-15,-0.0006445719905496111,5.000230765315276,9.402118693241976
0.5050000000000003,-0.04721439915409366,-6.181054958534495e-16,1.7787549505765696,-9.39133896136243,-1.1501073198740339e-15,-0.04964897412909672,5.047214399154094,9.39147019948613
0.5100000000000003,-0.09414419558440826,-6.238527383517516e-16,1.7783843115929026,-9.380583644958827,-1.1487901734932848e-15,-0.09859728668817805,5.094144195584408,9.381101798030512
0.5150000000000003,-0.14102027563305422,-6.295934024905665e-16,1.777769070882689,-9.369852346255803,-1.1474759684325494e-15,-0.1474896952202606,5.141020275633054,9.371013082950611
0.5200000000000004,-0.1878427584536947,-6.353275028620094e-16,1.7769095075134904,-9.359144691667357,-1.1461646589407377e-15,-0.19632637985292048,5.187842758453694,9.361203630249232
0.5250000000000004,-0.2346117613373192,-6.410550538300838e-16,1.7758058996657327,-9.348460309711625,-1.1448561995244422e-15,-0.24510751531774583,5.2346117613373195,9.351672997721789
0.5300000000000004,-0.2813273997227882,-6.467760695319728e-16,1.7744585246596127,-9.337798831020462,-1.1435505449491113e-15,-0.2938332709796288,5.281327399722788,9.34242072483046
0.5350000000000004,-0.32798978720742605,-6.524905638793364e-16,1.7728676589818582,-9.3271598883492,-1.1422476502402438e-15,-0.3425038108664523,5.327989787207426,9.333446332587354
0.5400000000000004,-0.37459903555766305,-6.581985505596146e-16,1.771033578312337,-9.316543116586535,-1.1409474706846013e-15,-0.3911192936991759,5.374599035557663,9.3247493234467
0.5450000000000004,-0.42115525471972715,-6.63900043037337e-16,1.7689565575505164,-9.305948152764566,-1.1396499618314355e-15,-0.4396798729223253,5.421155254719727,9.316329181206257
0.5500000000000004,-0.4676585528303866,-6.695950545554385e-16,1.7666368708417675,-9.295374636068946,-1.1383550794937333e-15,-0.4881856967348891,5.467658552830387,9.308185370917922
0.5550000000000004,-0.5141090362277431,-6.752835981365805e-16,1.764074791603515,-9.28482220784915,-1.1370627797494726e-15,-0.536636908121627,5.514109036227743,9.300317338807698
