Timestamp,Voltage,Position,Velocity
26.433526,-0.000130,1156.511230,0.000000
26.453653,-0.020257,1156.511230,0.000000
26.474373,-0.040977,1156.511230,0.000000
26.493331,-0.059935,1156.511230,0.000000
26.513384,-0.079988,1156.511230,0.000000
26.533306,-0.099910,1156.511230,0.000000
26.553452,-0.120056,1156.511230,0.000000
26.573411,-0.140015,1156.511230,0.000000
26.593427,-0.160031,1156.511230,0.000000
26.613609,-0.180213,1156.511230,0.000000
26.633272,-0.199876,1156.511230,0.000000
26.653288,-0.219892,1156.510742,0.000000
26.673414,-0.240018,1156.507813,-0.246094
26.694302,-0.260906,1156.502441,-0.251953
26.713538,-0.280142,1156.493164,-0.478516
26.733646,-0.300250,1156.479980,-0.740234
26.753217,-0.319821,1156.462402,-0.980469
26.773251,-0.339855,1156.440430,-1.255859
26.793748,-0.360352,1156.415527,-1.429688
26.813504,-0.380108,1156.387207,-1.466797
26.833464,-0.400068,1156.355957,-1.716797
26.853479,-0.420083,1156.321289,-1.912109
26.873921,-0.440525,1156.283691,-1.978516
26.893547,-0.460151,1156.241699,-2.212891
26.913674,-0.480278,1156.197266,-2.347656
26.933578,-0.500182,1156.148926,-2.570313
26.953278,-0.519882,1156.097168,-2.564453
26.973312,-0.539916,1156.042480,-2.792969
26.993383,-0.559987,1155.984375,-3.179688
27.013380,-0.579984,1155.923340,-3.033203
27.033860,-0.600464,1155.858398,-3.316406
27.053764,-0.620368,1155.790527,-3.376953
27.073334,-0.639938,1155.718262,-3.828125
27.093832,-0.660436,1155.642578,-3.927734
27.113643,-0.680247,1155.561523,-4.214844
27.133937,-0.700541,1155.476563,-4.152344
27.153785,-0.720389,1155.390625,-4.509766
27.173337,-0.739941,1155.299316,-4.699219
27.194150,-0.760754,1155.207520,-4.671875
27.213424,-0.780028,1155.110352,-4.923828
27.234200,-0.800804,1155.011719,-5.158203
27.253510,-0.820114,1154.913086,-4.753906
27.273600,-0.840204,1154.805664,-5.591797
27.294858,-0.861462,1154.696777,-5.511719
27.313260,-0.879864,1154.582520,-5.673828
27.333257,-0.899861,1154.464844,-5.962891
27.353569,-0.920173,1154.345215,-6.257813
27.374104,-0.940708,1154.222168,-6.216797
27.396085,-0.962689,1154.095215,-6.523438
27.413393,-0.979997,1153.965820,-6.398438
27.433575,-1.000179,1153.832520,-6.855469
27.453498,-1.020102,1153.695313,-6.957031
27.473272,-1.039876,1153.553711,-7.187500
27.493306,-1.059910,1153.409668,-7.171875
27.513229,-1.079833,1153.261230,-7.472656
27.533689,-1.100293,1153.110352,-7.677734
27.553297,-1.119901,1152.949219,-7.607422
27.573405,-1.140009,1152.797852,-8.304688
27.593476,-1.160080,1152.637207,-8.035156
27.613510,-1.180114,1152.471680,-8.265625
27.633767,-1.200371,1152.303711,-8.691406
27.653801,-1.220405,1152.132813,-8.580078
27.673445,-1.240049,1151.959473,-8.716797
27.693850,-1.260454,1151.779785,-9.230469
27.714014,-1.280618,1151.596191,-9.472656
27.734103,-1.300707,1151.411133,-9.361328
27.754063,-1.320667,1151.221191,-9.718750
27.773374,-1.339978,1151.030273,-9.628906
27.793501,-1.360105,1150.834961,-10.072266
27.813497,-1.380101,1150.634766,-9.982422
27.833309,-1.399913,1150.431152,-10.353516
27.853324,-1.419928,1150.224609,-10.617188
27.873321,-1.439925,1150.017090,-10.537109
27.893708,-1.460312,1149.802734,-10.876953
27.913408,-1.480012,1149.585938,-10.730469
27.933460,-1.500064,1149.364746,-11.115234
27.953476,-1.520080,1149.141113,-11.226563
27.973473,-1.540077,1148.916992,-11.343750
27.993358,-1.559962,1148.685059,-11.548828
28.013615,-1.580219,1148.450195,-11.876953
28.033779,-1.600383,1148.212402,-11.857422
28.053720,-1.620324,1147.962891,-11.968750
28.073624,-1.640228,1147.728027,-12.357422
28.094085,-1.660689,1147.479980,-12.669922
28.114824,-1.681428,1147.227051,-12.695313
28.133244,-1.699848,1146.975586,-12.681641
28.153742,-1.720346,1146.714844,-13.187500
28.173238,-1.739842,1146.452148,-13.259766
28.194069,-1.760673,1146.186035,-13.574219
28.214196,-1.780800,1145.919922,-13.593750
28.233599,-1.800203,1145.645996,-13.953125
28.253411,-1.820015,1145.371094,-13.861328
28.273296,-1.839900,1145.091797,-14.126953
28.293460,-1.860064,1144.811035,-14.378906
28.313401,-1.880005,1144.524902,-14.339844
28.333231,-1.899835,1144.233398,-14.697266
28.353581,-1.920185,1143.941895,-14.539063
28.373374,-1.939978,1143.643066,-15.052734
28.393278,-1.959882,1143.341797,-15.318359
28.413163,-1.979767,1143.037598,-15.216797
28.433494,-2.000098,1142.731445,-15.718750
28.453528,-2.020132,1142.420410,-15.882813
28.473562,-2.040166,1142.104492,-15.990234
28.493615,-2.060219,1141.788086,-16.222656
28.513630,-2.080234,1141.464844,-16.457031
28.534425,-2.101029,1141.139160,-16.548828
28.553939,-2.120543,1140.796387,-16.833984
28.573936,-2.140540,1140.477539,-16.820313
28.594156,-2.160760,1140.141602,-17.025391
28.613485,-2.180089,1139.803711,-17.367188
28.633612,-2.200216,1139.458496,-17.478516
28.653664,-2.220268,1139.112305,-17.517578
28.674162,-2.240766,1138.761719,-18.062500
28.694511,-2.261115,1138.405762,-17.794922
28.713210,-2.279814,1138.048828,-18.005859
28.733874,-2.300478,1137.689453,-18.425781
28.753593,-2.320197,1137.323730,-18.273438
28.773293,-2.339897,1136.958008,-18.312500
28.793679,-2.360283,1136.582520,-19.013672
28.813751,-2.380355,1136.208984,-18.933594
28.833376,-2.399980,1135.829590,-19.291016
28.853429,-2.420033,1135.445313,-18.970703
28.874928,-2.441532,1135.061035,-19.591797
28.893720,-2.460324,1134.670410,-19.886719
28.913661,-2.480265,1134.276367,-19.779297
28.933862,-2.500466,1133.880859,-19.921875
28.953618,-2.520222,1133.478516,-20.294922
28.974190,-2.540794,1133.073242,-20.361328
28.993871,-2.560475,1132.666016,-21.054688
29.013590,-2.580194,1132.253906,-20.613281
29.035479,-2.602083,1131.839355,-21.023438
29.053769,-2.620373,1131.399414,-21.029297
29.073172,-2.639776,1130.994629,-21.228516
29.093614,-2.660218,1130.568359,-21.371094
29.113389,-2.679993,1130.139648,-21.767578
29.133367,-2.699971,1129.706055,-22.207031
29.153605,-2.720209,1129.269043,-22.130859
29.173695,-2.740299,1128.829102,-22.324219
29.193710,-2.760314,1128.385254,-22.250000
29.215247,-2.781851,1127.937500,-22.339844
29.234372,-2.800976,1127.481934,-22.947266
29.253979,-2.820583,1127.030273,-22.927734
29.275349,-2.841953,1126.570313,-23.232422
29.295179,-2.861783,1126.108398,-23.433594
29.313636,-2.880240,1125.641602,-23.714844
29.333095,-2.899699,1125.174805,-23.759766
29.353389,-2.919993,1124.698242,-24.238281
29.373571,-2.940175,1124.222168,-24.103516
29.393624,-2.960228,1123.742676,-24.414063
29.414177,-2.980781,1123.256348,-24.507813
29.435732,-3.002336,1122.771973,-24.718750
29.453744,-3.020348,1122.276855,-24.789063
29.473760,-3.040364,1121.787109,-24.964844
29.493738,-3.060342,1121.283691,-25.017578
29.513605,-3.080209,1120.783691,-25.556641
29.533453,-3.100057,1120.276855,-25.490234
29.553135,-3.119739,1119.768066,-26.003906
29.573651,-3.140255,1119.253418,-25.978516
29.593982,-3.160586,1118.740234,-26.123047
29.613274,-3.179878,1118.217773,-26.128906
29.633494,-3.200098,1117.696289,-26.587891
29.653602,-3.220206,1117.167480,-26.630859
29.674025,-3.240629,1116.637695,-27.083984
29.693892,-3.260496,1116.101074,-26.970703
29.713685,-3.280289,1115.566406,-27.681641
29.733923,-3.300527,1115.023926,-27.224609
29.755200,-3.321804,1114.477051,-28.015625
29.773361,-3.339965,1113.932129,-26.853516
29.794025,-3.360629,1113.377930,-27.962891
29.813614,-3.380218,1112.829590,-27.337891
29.833592,-3.400196,1112.263672,-28.369141
29.853237,-3.419841,1111.706055,-28.507813
29.873790,-3.440394,1111.133301,-28.640625
29.893676,-3.460280,1110.565430,-29.193359
29.913153,-3.479757,1109.992676,-28.482422
29.934913,-3.501517,1109.415527,-29.189453
29.953685,-3.520289,1108.838867,-28.382813
29.973997,-3.540601,1108.251465,-29.763672
29.993864,-3.560468,1107.669922,-29.650391
30.013973,-3.580577,1107.073242,-29.783203
30.033858,-3.600462,1106.482422,-30.654297
30.053280,-3.619884,1105.857910,-29.580078
30.073166,-3.639770,1105.278320,-30.570313
30.093237,-3.659841,1104.680176,-30.607422
30.113401,-3.680005,1104.067871,-30.646484
30.133286,-3.699890,1103.458008,-31.253906
30.153450,-3.720054,1102.846191,-30.351563
30.173410,-3.740014,1102.228516,-31.488281
30.193333,-3.759937,1101.608398,-31.716797
30.213367,-3.779971,1100.978516,-31.412109
30.233512,-3.800116,1100.354492,-31.732422
30.253342,-3.819946,1099.723145,-31.876953
30.273432,-3.840036,1099.084473,-32.240234
30.293744,-3.860348,1098.446777,-32.404297
30.313036,-3.879640,1097.808594,-31.998047
30.333274,-3.899878,1097.159180,-32.365234
30.353530,-3.920134,1096.510254,-33.302734
30.373880,-3.940484,1095.859863,-32.492188
30.393636,-3.960240,1095.199707,-33.156250
30.413521,-3.980125,1094.542480,-33.568359
30.433444,-4.000048,1093.877930,-32.929688
30.453533,-4.020137,1093.210449,-33.808594
30.474068,-4.040672,1092.541992,-34.308594
30.493917,-4.060521,1091.871094,-33.328125
30.513821,-4.080425,1091.187988,-34.134766
30.534189,-4.100793,1090.507813,-34.591797
30.553666,-4.120270,1089.794434,-34.306641
30.575110,-4.141714,1089.135742,-34.988281
30.593512,-4.160116,1088.446777,-35.103516
30.614102,-4.180706,1087.753418,-34.595703
30.633728,-4.200332,1087.048828,-35.199219
30.653447,-4.220051,1086.349609,-35.800781
30.675688,-4.242292,1085.646973,-35.347656
30.693849,-4.260453,1084.936523,-35.404297
30.713586,-4.280190,1084.224609,-35.980469
30.733583,-4.300187,1083.508789,-36.685547
30.753413,-4.320017,1082.791992,-35.888672
30.773243,-4.339847,1082.067383,-36.494141
30.793444,-4.360048,1081.340332,-37.072266
30.813570,-4.380174,1080.614258,-36.705078
30.833642,-4.400246,1079.878418,-36.125000
30.853267,-4.419871,1079.141113,-37.367188
30.873246,-4.439850,1078.402344,-37.351563
30.893094,-4.459698,1077.662109,-37.171875
30.913407,-4.480011,1076.911621,-37.062500
30.935221,-4.501825,1076.161621,-37.787109
30.954421,-4.521025,1075.408203,-37.996094
30.973750,-4.540354,1074.651367,-38.132813
30.993895,-4.560499,1073.892578,-37.787109
31.013836,-4.580440,1073.126953,-38.988281
31.033666,-4.600270,1072.362305,-38.638672
31.053793,-4.620397,1071.589844,-38.802734
31.073883,-4.640487,1070.814453,-38.798828
31.093620,-4.660224,1070.033691,-39.724609
31.114377,-4.680981,1069.252930,-39.804688
31.133836,-4.700440,1068.469727,-39.839844
31.154167,-4.720771,1067.681152,-39.732422
31.173496,-4.740100,1066.890625,-39.574219
31.193363,-4.759967,1066.094727,-40.417969
31.213249,-4.779853,1065.291992,-40.423828
31.233524,-4.800128,1064.495117,-40.568359
31.253688,-4.820292,1063.691895,-40.529297
31.273202,-4.839806,1062.882324,-40.306641
31.294053,-4.860657,1062.063965,-41.244141
31.313808,-4.880412,1061.252930,-41.410156
31.333768,-4.900372,1060.433594,-41.365234
31.354266,-4.920870,1059.612305,-41.681641
31.374411,-4.941015,1058.789063,-41.089844
31.395150,-4.961754,1057.953125,-41.734375
31.413515,-4.980119,1057.122070,-42.501953
31.433734,-5.000338,1056.288574,-42.544922
31.455530,-5.022134,1055.448242,-42.439453
31.473765,-5.040369,1054.605957,-42.671875
31.493224,-5.059828,1053.755859,-42.273438
31.513536,-5.080140,1052.907227,-42.525391
31.533422,-5.100026,1052.051270,-43.279297
31.553474,-5.120078,1051.153809,-43.609375
31.573397,-5.140001,1050.331543,-43.552734
31.593375,-5.159979,1049.468750,-43.847656
31.613446,-5.180050,1048.603027,-44.056641
31.633703,-5.200307,1047.733398,-43.890625
31.653552,-5.220156,1046.854492,-43.978516
31.673437,-5.240041,1045.978516,-44.386719
31.693471,-5.260075,1045.095703,-44.960938
31.713765,-5.280369,1044.207520,-44.845703
31.733799,-5.300403,1043.320313,-44.941406
31.753610,-5.320214,1042.432129,-44.912109
31.773867,-5.340471,1041.534180,-45.505859
31.794420,-5.361024,1040.636719,-45.167969
31.814399,-5.381003,1039.733398,-45.333984
31.836288,-5.402892,1038.827148,-45.416016
31.856080,-5.422684,1037.917480,-45.806641
31.873629,-5.440233,1037.005859,-46.316406
31.894516,-5.461120,1036.086426,-46.640625
31.913474,-5.480078,1035.166992,-46.658203
31.935270,-5.501874,1034.250000,-47.033203
31.954822,-5.521426,1033.318848,-47.144531
31.974671,-5.541275,1032.389648,-46.908203
31.993369,-5.559973,1031.458496,-46.906250
32.013496,-5.580100,1030.521484,-47.458984
32.033808,-5.600412,1029.578125,-47.544922
32.053415,-5.620019,1028.591797,-47.751953
32.074043,-5.640647,1027.686523,-47.451172
32.093372,-5.659976,1026.739746,-47.679688
32.114334,-5.680938,1025.784180,-47.892578
32.133718,-5.700322,1024.825684,-48.027344
32.153715,-5.720319,1023.866699,-48.085938
32.174046,-5.740650,1022.897949,-48.228516
32.194562,-5.761166,1021.931641,-48.640625
32.214930,-5.781534,1020.960449,-48.306641
32.235242,-5.801846,1019.984375,-49.578125
32.253551,-5.820155,1019.007813,-49.644531
32.273214,-5.839818,1018.026855,-50.136719
32.293193,-5.859797,1017.040527,-50.214844
32.313115,-5.879719,1016.046875,-50.162109
32.333520,-5.900124,1015.062988,-50.523438
32.353424,-5.920028,1014.065918,-50.628906
32.373199,-5.939803,1013.067871,-50.785156
32.393344,-5.959948,1012.066895,-50.824219
32.413341,-5.979945,1011.063965,-50.853516
32.433245,-5.999849,1010.054688,-51.507813
32.453057,-6.019661,1009.041504,-51.533203
32.473536,-6.040140,1008.026855,-51.634766
32.493217,-6.059821,1007.010254,-51.453125
32.513437,-6.080041,1005.984375,-51.708984
32.533601,-6.100205,1004.962891,-51.773438
32.553356,-6.119960,1003.886719,-51.550781
32.573557,-6.140161,1002.902344,-51.943359
32.593350,-6.159954,1001.867188,-51.789063
32.613662,-6.180266,1000.829102,-52.373047
32.633270,-6.199874,999.784180,-52.464844
32.653267,-6.219871,998.740723,-52.662109
32.673338,-6.239942,997.692383,-52.775391
32.695171,-6.261775,996.637207,-52.796875
32.713406,-6.280010,995.580566,-52.732422
32.733180,-6.299784,994.523926,-53.708984
32.753251,-6.319855,993.454590,-53.630859
32.773434,-6.340038,992.390625,-53.580078
32.793746,-6.360350,991.323242,-54.140625
32.813483,-6.380087,990.253418,-54.441406
32.833647,-6.400251,989.180176,-54.654297
32.853718,-6.420322,988.097656,-55.218750
32.873585,-6.440189,987.015137,-55.044922
32.893656,-6.460260,985.927246,-54.710938
32.913449,-6.480053,984.837402,-54.796875
32.944594,-6.511198,983.744629,-55.263672
32.953239,-6.519843,982.645996,-54.837891
32.973384,-6.539988,981.545410,-55.642578
32.993492,-6.560096,980.440430,-55.136719
33.013526,-6.580130,979.335449,-55.128906
33.034877,-6.601481,978.223633,-56.445313
33.053706,-6.620310,977.054688,-56.564453
33.073443,-6.640047,975.981445,-56.787109
33.093829,-6.660433,974.867188,-56.355469
33.113641,-6.680245,973.742188,-56.912109
33.136253,-6.702857,972.614258,-57.148438
33.153356,-6.719960,971.478027,-57.150391
33.173334,-6.739938,970.343262,-57.109375
33.193461,-6.760065,969.208984,-57.742188
33.213273,-6.779877,968.063477,-58.455078
33.233381,-6.799985,966.918945,-57.783203
33.253248,-6.819852,965.769043,-57.785156
33.273616,-6.840220,964.616699,-58.003906
33.293501,-6.860105,963.458984,-58.222656
33.314815,-6.881419,962.301758,-58.324219
33.333477,-6.900081,961.141602,-58.896484
33.353566,-6.920170,959.973633,-58.849609
33.373786,-6.940390,958.810059,-58.619141
33.393560,-6.960164,957.637207,-58.720703
33.413242,-6.979846,956.461426,-59.466797
33.433480,-7.000084,955.280273,-59.832031
33.453291,-7.019895,954.095703,-60.261719
33.474939,-7.041543,952.912598,-59.962891
33.493359,-7.059963,951.723633,-59.763672
33.513541,-7.080145,950.532715,-60.621094
33.533724,-7.100328,949.339355,-60.078125
33.553609,-7.120213,948.074707,-60.917969
33.573643,-7.140247,946.927734,-60.789063
33.593659,-7.160263,945.721680,-60.921875
33.613897,-7.180501,944.508301,-61.406250
33.633504,-7.200108,943.300293,-60.996094
33.653668,-7.220272,942.078125,-61.955078
33.674555,-7.241159,940.856934,-61.337891
33.693569,-7.260173,939.632813,-61.519531
33.713214,-7.279818,938.406738,-61.751953
33.733285,-7.299889,937.174316,-62.318359
33.753300,-7.319904,935.939453,-62.494141
33.773724,-7.340328,934.704102,-62.462891
33.793851,-7.360455,933.462402,-62.345703
33.813569,-7.380173,932.223145,-63.048828
33.833640,-7.400244,930.975586,-63.232422
33.854657,-7.421261,929.723145,-63.240234
33.873560,-7.440164,928.470703,-63.273438
33.894484,-7.461088,927.210449,-63.574219
33.913517,-7.480121,925.954102,-63.597656
33.934033,-7.500637,924.688477,-64.000000
33.954011,-7.520615,923.420898,-63.910156
33.973470,-7.540074,922.147949,-64.240234
33.993838,-7.560442,920.872559,-64.130859
34.014058,-7.580662,919.595215,-64.556641
34.033591,-7.600195,918.315430,-63.619141
34.053328,-7.619932,916.970703,-65.083984
34.073659,-7.640263,915.741699,-65.007813
34.093674,-7.660278,914.448730,-64.173828
34.113152,-7.679756,913.150879,-65.722656
34.133371,-7.699975,911.853516,-65.513672
34.153257,-7.719861,910.549316,-65.935547
34.173365,-7.739969,909.241699,-65.751953
34.192972,-7.759576,907.927246,-66.191406
34.214064,-7.780668,906.618652,-66.072266
34.233634,-7.800238,905.308105,-66.187500
34.253464,-7.820068,903.988770,-66.474609
34.273405,-7.840009,902.663574,-66.468750
34.293421,-7.860025,901.339844,-66.878906
34.313417,-7.880021,900.008789,-66.890625
34.333674,-7.900278,898.675781,-66.929688
34.353504,-7.920108,897.339355,-67.275391
34.375412,-7.942016,895.996582,-67.884766
34.394574,-7.961178,894.654297,-67.417969
34.414756,-7.981360,893.312012,-67.988281
34.433770,-8.000374,891.958008,-67.798828
34.453600,-8.020204,890.606934,-68.095703
34.473263,-8.039867,889.244629,-68.648438
34.493723,-8.060327,887.889160,-68.126953
34.514908,-8.081512,886.517578,-68.175781
34.536982,-8.103586,885.152344,-68.847656
34.553992,-8.120596,883.715332,-69.367188
34.573377,-8.139981,882.407715,-69.072266
34.593356,-8.159960,881.030762,-70.128906
34.613056,-8.179660,879.654785,-69.748047
34.633312,-8.199916,878.266602,-69.591797
34.653513,-8.220117,876.879883,-69.585938
34.673955,-8.240559,875.484863,-70.275391
34.693581,-8.260185,874.089355,-70.144531
34.713578,-8.280182,872.698242,-70.826172
34.733594,-8.300198,871.292480,-70.402344
34.753739,-8.320343,869.895508,-70.427734
34.775628,-8.342232,868.483398,-70.859375
34.793937,-8.360541,867.069824,-71.109375
34.813785,-8.380389,865.657227,-71.447266
34.833615,-8.400219,864.233398,-71.310547
34.853482,-8.420086,862.816406,-71.345703
34.873256,-8.439860,861.387695,-71.781250
34.893624,-8.460228,859.960938,-72.185547
34.913380,-8.479984,858.523926,-72.447266
34.933433,-8.500037,857.093750,-72.576172
34.953689,-8.520293,855.656738,-72.503906
34.973575,-8.540179,854.210449,-73.035156
34.993794,-8.560398,852.760254,-73.023438
35.013049,-8.579653,851.311035,-73.166016
35.033603,-8.600207,849.860840,-73.234375
35.053562,-8.620166,848.331543,-73.861328
35.073559,-8.640163,846.944824,-73.433594
35.093501,-8.660105,845.479980,-73.777344
35.113479,-8.680083,844.010254,-74.701172
35.133272,-8.699876,842.540527,-74.314453
35.152953,-8.719557,841.066406,-74.660156
35.173321,-8.739925,839.581543,-74.560547
35.193337,-8.759941,838.102539,-75.125000
35.212888,-8.779492,836.622070,-74.199219
35.233497,-8.800101,835.129883,-75.638672
35.253327,-8.819931,833.645996,-75.402344
35.273695,-8.840299,832.144531,-75.480469
35.293933,-8.860537,830.646973,-75.632813
35.313633,-8.880237,829.147461,-75.527344
35.333055,-8.899659,827.643555,-75.074219
35.352959,-8.919563,826.132324,-76.099609
35.373253,-8.939857,824.624512,-76.316406
35.393677,-8.960281,823.108887,-76.613281
35.413618,-8.980222,821.591309,-76.527344
35.433763,-9.000367,820.063965,-76.367188
35.456339,-9.022943,818.542969,-76.982422
35.473479,-9.040083,817.008301,-77.240234
35.494273,-9.060877,815.478027,-77.712891
35.513714,-9.080318,813.941895,-77.568359
35.533785,-9.100389,812.403320,-77.695313
35.553411,-9.120015,810.790527,-77.980469
35.573816,-9.140420,809.316406,-78.458984
35.594518,-9.161122,807.763184,-78.169922
35.613439,-9.180043,806.209473,-78.201172
35.633473,-9.200077,804.648438,-78.490234
35.653414,-9.220018,803.082520,-78.955078
35.673207,-9.239811,801.520020,-78.941406
35.693352,-9.259956,799.955566,-79.015625
35.713330,-9.279934,798.378906,-79.080078
35.733346,-9.299950,796.807617,-79.421875
35.753306,-9.319910,795.229004,-79.609375
35.773469,-9.340073,793.649414,-79.736328
35.793151,-9.359755,792.061035,-79.794922
35.813408,-9.380012,790.478516,-80.943359
35.833609,-9.400213,788.890625,-80.076172
35.853049,-9.419653,787.292480,-80.222656
35.873510,-9.440114,785.691406,-80.285156
35.893877,-9.460481,784.089355,-80.982422
35.913949,-9.480553,782.491211,-81.427734
35.933612,-9.500216,780.875488,-80.650391
35.953497,-9.520101,779.263184,-81.634766
35.974125,-9.540729,777.656250,-81.664063
35.993788,-9.560392,776.028320,-82.277344
36.013488,-9.580092,774.411621,-82.126953
36.033336,-9.599940,772.788086,-82.136719
36.053797,-9.620401,771.154297,-82.332031
36.073312,-9.639916,769.523438,-82.486328
36.094032,-9.660636,767.882324,-82.376953
36.113343,-9.679947,766.250488,-82.296875
36.132950,-9.699554,764.603027,-82.882813
36.153299,-9.719903,762.954102,-82.718750
36.173352,-9.739956,761.300293,-82.929688
36.193441,-9.760045,759.647949,-83.222656
36.213772,-9.780376,757.994141,-83.992188
36.233862,-9.800466,756.337402,-83.919922
36.253803,-9.820407,754.668457,-83.941406
36.273095,-9.839699,753.006836,-84.220703
36.293982,-9.860586,751.333496,-83.738281
36.314239,-9.880843,749.660156,-84.314453
36.333030,-9.899634,747.978027,-84.957031
36.353120,-9.919724,746.299316,-84.484375
36.373580,-9.940184,744.616699,-84.894531
36.393577,-9.960181,742.930176,-85.115234
36.415485,-9.982089,741.243652,-85.404297
